Tiempo,Temperatura (°C),Potencia Luz (%),Potencia Luz Aplicada (%),Velocidad Ventilador (RPM),Potencia Ventilador (%)
379.855,27.53,60,,1950.0,0
380.181,27.53,60,,1950.0,0
380.479,27.41,60,,1950.0,0
380.804,27.65,60,,1950.0,0
381.116,27.68,60,,1950.0,0
381.424,27.6,60,,1950.0,0
381.735,27.72,60,,1950.0,0
382.045,27.66,60,,1950.0,0
382.355,27.66,60,,1950.0,0
382.669,27.8,60,,1950.0,0
382.982,27.68,60,,1980.0,0
383.296,27.56,60,,1980.0,0
383.609,27.44,60,,1980.0,0
383.921,27.46,60,,1950.0,0
384.231,27.49,60,,1950.0,0
384.543,27.49,60,,1950.0,0
384.853,27.56,60,,1950.0,0
385.177,27.54,60,,1950.0,0
385.485,27.49,60,,1950.0,0
385.795,27.65,60,,1950.0,0
386.106,27.58,60,,1950.0,0
386.418,27.49,60,,1950.0,0
386.728,27.54,60,,1950.0,0
387.055,27.42,60,,1950.0,0
387.367,27.49,60,,1950.0,0
387.369,27.54,60,,1950.0,0
387.679,26.81,60,,1980.0,0
387.99,26.9,60,,1980.0,0
388.302,26.85,60,,1980.0,0
388.612,26.88,60,,1950.0,0
388.921,27.73,60,,1950.0,0
389.234,27.61,60,,1950.0,0
389.544,27.63,60,,1950.0,0
389.858,27.47,60,,1950.0,0
390.17,27.49,60,,1950.0,0
390.482,27.56,60,,1950.0,0
390.794,27.32,60,,1980.0,0
391.106,27.39,60,,1980.0,0
391.416,27.39,60,,1980.0,0
391.73,27.46,60,,1950.0,0
392.056,27.7,60,,1950.0,0
392.354,27.73,60,,1950.0,0
392.679,27.75,60,,1950.0,0
392.979,27.77,60,,1950.0,0
393.293,27.73,60,,1950.0,0
393.604,27.75,60,,1950.0,0
393.931,27.77,60,,1980.0,0
394.241,27.77,60,,1980.0,0
394.551,27.82,60,,1980.0,0
394.862,27.89,60,,1950.0,0
395.174,27.87,60,,1950.0,0
395.487,27.84,60,,1950.0,0
395.801,27.82,60,,1950.0,0
395.802,27.68,60,,1980.0,0
396.109,27.89,60,,1980.0,0
396.422,27.91,60,,1980.0,0
396.734,27.84,60,,1950.0,0
397.046,27.92,60,,1950.0,0
397.354,27.68,60,,1950.0,0
397.678,27.68,60,,1980.0,0
397.989,27.77,60,,1980.0,0
398.301,27.78,60,,1980.0,0
398.613,27.85,60,,1980.0,0
398.926,27.99,60,,1950.0,0
399.241,27.94,60,,1950.0,0
399.542,28.01,60,,1950.0,0
399.858,27.96,60,,1980.0,0
400.172,27.73,60,,1980.0,0
400.484,27.77,60,,1980.0,0
400.796,27.66,60,,1950.0,0
401.108,27.77,60,,1950.0,0
401.419,27.94,60,,1950.0,0
401.731,27.94,60,,1950.0,0
402.055,27.91,60,,1980.0,0
402.367,28.03,60,,1980.0,0
402.68,27.96,60,,1980.0,0
402.991,27.89,60,,1980.0,0
403.3,27.92,60,,1980.0,0
403.612,27.73,60,,1980.0,0
403.923,27.63,60,,1950.0,0
403.926,27.59,60,,1950.0,0
404.234,27.58,60,,1950.0,0
404.545,27.65,60,,1950.0,0
404.857,27.56,60,,1950.0,0
405.167,27.59,60,,1950.0,0
405.479,27.56,60,,1950.0,0
405.804,27.66,60,,1980.0,0
406.116,27.82,60,,1980.0,0
406.43,27.82,60,,1980.0,0
406.742,27.94,60,,1980.0,0
407.055,27.89,60,,1980.0,0
407.365,27.77,60,,1980.0,0
407.676,27.73,60,,1980.0,0
407.988,27.68,60,,1950.0,0
408.297,27.35,60,,1950.0,0
408.609,27.51,60,,1950.0,0
408.918,27.53,60,,1980.0,0
409.244,27.63,60,,1980.0,0
409.555,27.7,60,,1980.0,0
409.866,27.89,60,,1980.0,0
410.179,27.91,60,,1980.0,0
410.489,27.94,60,,1980.0,0
410.797,27.89,60,,1980.0,0
411.111,27.89,60,,1980.0,0
411.419,27.91,60,,1980.0,0
411.739,27.87,60,,1980.0,0
412.053,27.94,60,,1950.0,0
412.054,27.87,60,,1950.0,0
412.369,27.94,60,,1950.0,0
412.685,27.91,60,,1980.0,0
413.001,27.89,60,,1980.0,0
413.315,28.05,60,,1980.0,0
413.629,27.99,60,,1980.0,0
413.943,28.08,60,,1980.0,0
414.256,28.08,60,,1980.0,0
414.572,28.01,60,,1980.0,0
414.885,28.06,60,,1980.0,0
415.2,28.1,60,,1980.0,0
415.512,28.1,60,,1980.0,0
415.828,28.03,60,,1980.0,0
416.142,28.12,60,,1980.0,0
416.448,27.87,60,,1980.0,0
416.767,27.91,60,,1980.0,0
417.079,28.01,60,,1980.0,0
417.392,28.06,60,,1980.0,0
417.705,28.22,60,,1980.0,0
418.021,28.19,60,,1980.0,0
418.334,28.1,60,,1980.0,0
418.649,28.01,60,,1980.0,0
418.962,28.06,60,,1980.0,0
419.264,28.08,60,,1980.0,0
419.576,28.22,60,,1980.0,0
419.58,28.25,60,,1980.0,0
419.89,28.48,60,,1980.0,0
420.205,28.55,60,,1980.0,0
420.518,28.55,60,,1980.0,0
420.832,28.38,60,,1980.0,0
421.141,28.46,60,,1980.0,0
421.459,28.43,60,,1980.0,0
421.772,28.39,60,,1980.0,0
422.087,28.43,60,,1980.0,0
422.385,28.41,60,,1980.0,0
422.7,28.25,60,,1980.0,0
423.016,28.18,60,,1980.0,0
423.328,28.17,60,,1980.0,0
423.64,28.06,60,,1980.0,0
423.956,28.06,60,,3360.0,0
424.268,28.05,60,,3360.0,0
424.583,28.1,60,,3360.0,0
424.895,28.17,60,,1980.0,0
425.211,28.05,60,,1980.0,0
425.525,28.06,60,,1980.0,0
425.823,28.1,60,,1980.0,0
426.139,28.08,60,,1980.0,0
426.456,28.24,60,,1980.0,0
426.77,28.18,60,,1980.0,0
427.085,28.08,60,,1980.0,0
427.399,28.06,60,,1980.0,0
427.713,27.98,60,,1980.0,0
427.715,28.06,60,,1980.0,0
428.028,28.18,60,,1980.0,0
428.344,28.27,60,,1980.0,0
428.659,28.46,60,,1980.0,0
428.973,28.32,60,,1980.0,0
429.287,28.17,60,,1980.0,0
429.602,28.17,60,,1980.0,0
429.902,28.1,60,,2010.0,0
430.216,28.19,60,,2010.0,0
430.532,28.41,60,,2010.0,0
430.845,28.41,60,,1980.0,0
431.153,28.36,60,,1980.0,0
431.469,28.45,60,,1980.0,0
431.78,28.43,60,,1980.0,0
432.097,28.38,60,,1980.0,0
432.411,28.36,60,,1980.0,0
432.725,28.25,60,,1980.0,0
433.038,28.32,60,,1980.0,0
433.349,28.53,60,,1980.0,0
433.662,28.47,60,,1980.0,0
433.973,28.53,60,,1980.0,0
434.286,28.48,60,,1980.0,0
434.597,28.31,60,,1980.0,0
434.909,28.41,60,,2010.0,0
435.221,28.45,60,,2010.0,0
435.535,28.48,60,,2010.0,0
435.536,28.41,60,,2010.0,0
435.846,28.36,60,,1980.0,0
436.158,28.48,60,,1980.0,0
436.47,28.53,60,,1980.0,0
436.781,28.46,60,,1980.0,0
437.089,28.62,60,,1980.0,0
437.413,28.64,60,,1980.0,0
437.726,28.57,60,,2010.0,0
438.037,28.66,60,,2010.0,0
438.349,28.64,60,,2010.0,0
438.651,28.5,60,,2010.0,0
438.975,28.53,60,,1980.0,0
439.287,28.53,60,,1980.0,0
439.598,28.53,60,,1980.0,0
439.907,28.57,60,,1980.0,0
440.217,28.62,60,,1980.0,0
440.528,28.64,60,,1980.0,0
440.843,28.52,60,,1980.0,0
441.153,28.57,60,,1980.0,0
441.463,28.31,60,,1980.0,0
441.775,28.32,60,,1980.0,0
442.101,28.32,60,,2010.0,0
442.407,28.27,60,,2010.0,0
442.718,28.5,60,,2010.0,0
443.035,28.5,60,,1980.0,0
443.343,28.48,60,,1980.0,0
443.655,28.46,60,,1980.0,0
443.975,28.34,60,,1980.0,0
443.976,28.34,60,,1980.0,0
444.291,28.36,60,,1980.0,0
444.591,28.38,60,,1980.0,0
444.907,28.38,60,,2010.0,0
445.221,28.48,60,,2010.0,0
445.535,28.53,60,,2010.0,0
445.851,28.5,60,,1980.0,0
446.15,28.67,60,,1980.0,0
446.466,28.83,60,,1980.0,0
446.782,28.69,60,,1980.0,0
447.093,28.64,60,,1980.0,0
447.408,28.46,60,,1980.0,0
447.723,28.39,60,,1980.0,0
448.04,28.31,60,,1980.0,0
448.338,28.46,60,,1980.0,0
448.655,28.55,60,,1980.0,0
448.969,28.6,60,,2010.0,0
449.282,28.64,60,,2010.0,0
449.597,28.66,60,,2010.0,0
449.908,28.66,60,,1980.0,0
450.222,28.52,60,,1980.0,0
450.536,28.57,60,,1980.0,0
450.845,28.41,60,,2010.0,0
451.166,28.46,60,,2010.0,0
451.483,28.6,60,,2010.0,0
451.799,28.57,60,,2010.0,0
451.8,28.78,60,,1980.0,0
452.103,28.81,60,,1980.0,0
452.433,28.81,60,,1980.0,0
452.751,28.71,60,,2010.0,0
453.066,28.53,60,,2010.0,0
453.38,28.52,60,,2010.0,0
453.693,28.39,60,,1980.0,0
454.008,28.57,60,,1980.0,0
454.321,28.62,60,,1980.0,0
454.634,28.59,60,,1980.0,0
454.934,28.52,60,,1980.0,0
455.248,28.46,60,,1980.0,0
455.563,28.46,60,,1980.0,0
455.878,28.48,60,,2010.0,0
456.192,28.55,60,,2010.0,0
456.495,28.57,60,,2010.0,0
456.808,28.55,60,,2010.0,0
457.123,28.6,60,,2010.0,0
457.437,28.66,60,,2010.0,0
457.745,28.66,60,,2010.0,0
458.057,28.71,60,,1980.0,0
458.38,28.76,60,,1980.0,0
458.696,28.8,60,,1980.0,0
459.01,28.69,60,,2010.0,0
459.323,28.78,60,,2010.0,0
459.325,28.57,60,,2010.0,0
459.634,28.59,60,,1980.0,0
459.961,28.76,60,,1980.0,0
460.274,28.71,60,,1980.0,0
460.585,28.85,60,,1980.0,0
460.896,28.81,60,,2010.0,0
461.212,28.97,60,,2010.0,0
461.523,28.87,60,,2010.0,0
461.835,28.87,60,,1980.0,0
462.149,28.8,60,,1980.0,0
462.45,28.66,60,,1980.0,0
462.765,28.59,60,,2010.0,0
463.079,28.57,60,,2010.0,0
463.392,28.69,60,,2010.0,0
463.705,28.78,60,,2010.0,0
464.02,28.87,60,,2010.0,0
464.331,29.08,60,,2010.0,0
464.644,29.01,60,,2010.0,0
464.956,28.94,60,,1980.0,0
465.265,28.83,60,,1980.0,0
465.58,28.73,60,,1980.0,0
465.893,28.73,60,,2010.0,0
466.204,28.76,60,,2010.0,0
466.515,28.87,60,,2010.0,0
466.827,28.85,60,,2010.0,0
467.138,28.9,60,,2010.0,0
467.451,28.97,60,,2010.0,0
467.452,29.01,60,,2010.0,0
467.761,29.01,60,,1980.0,0
468.075,28.92,60,,1980.0,0
468.386,28.94,60,,1980.0,0
468.699,28.8,60,,2010.0,0
469.012,28.8,60,,2010.0,0
469.322,28.83,60,,2010.0,0
469.635,28.85,60,,2010.0,0
469.961,28.99,60,,2010.0,0
470.273,28.95,60,,2010.0,0
470.587,28.95,60,,2010.0,0
470.899,28.9,60,,1980.0,0
471.212,28.9,60,,1980.0,0
471.525,28.94,60,,1980.0,0
471.839,29.24,60,,2010.0,0
472.164,29.24,60,,2010.0,0
472.476,29.06,60,,2010.0,0
472.789,29.18,60,,2010.0,0
473.097,28.83,60,,2010.0,0
473.408,28.76,60,,2010.0,0
473.721,28.92,60,,2010.0,0
474.035,28.85,60,,2010.0,0
474.344,28.88,60,,2010.0,0
474.655,28.95,60,,2010.0,0
474.965,28.92,60,,2010.0,0
475.275,28.9,60,,2010.0,0
475.276,28.99,60,,2010.0,0
475.588,28.94,60,,1980.0,0
475.914,29.04,60,,1980.0,0
476.225,29.13,60,,1980.0,0
476.536,29.18,60,,1980.0,0
476.838,29.2,60,,2010.0,0
477.159,29.15,60,,2010.0,0
477.475,29.13,60,,2010.0,0
477.784,29.08,60,,2010.0,0
478.097,29.09,60,,2010.0,0
478.41,29.15,60,,2010.0,0
478.72,29.18,60,,2010.0,0
479.032,29.18,60,,2010.0,0
479.344,29.06,60,,2010.0,0
479.654,29.04,60,,2010.0,0
479.966,28.99,60,,2010.0,0
480.276,28.95,60,,2010.0,0
480.601,29.06,60,,2010.0,0
480.912,29.11,60,,2010.0,0
481.225,29.18,60,,2010.0,0
481.536,29.2,60,,2010.0,0
481.847,29.16,60,,2010.0,0
482.159,29.08,60,,2010.0,0
482.472,28.99,60,,2010.0,0
482.783,29.01,60,,2010.0,0
483.092,28.99,60,,2010.0,0
483.405,28.85,60,,2010.0,0
483.406,29.01,60,,2010.0,0
483.716,28.92,60,,2010.0,0
484.026,28.95,60,,2010.0,0
484.353,28.92,60,,2010.0,0
484.651,28.97,60,,2010.0,0
484.978,29.08,60,,2010.0,0
485.288,29.04,60,,2010.0,0
485.602,29.09,60,,2010.0,0
485.914,29.08,60,,2010.0,0
486.225,29.02,60,,2010.0,0
486.534,29.06,60,,2010.0,0
486.848,29.13,60,,2010.0,0
487.161,29.02,60,,2010.0,0
487.473,29.16,60,,2010.0,0
487.784,28.35,60,,2010.0,0
488.097,28.37,60,,2010.0,0
488.41,28.5,60,,2010.0,0
488.721,28.36,60,,2010.0,0
489.025,29.17,60,,2040.0,0
489.345,28.99,60,,2040.0,0
489.656,29.04,60,,2040.0,0
489.969,29.08,60,,2010.0,0
490.284,29.04,60,,2010.0,0
490.598,29.04,60,,2010.0,0
490.911,28.99,60,,2010.0,0
491.227,28.95,60,,2010.0,0
491.229,28.95,60,,2010.0,0
491.542,28.99,60,,2010.0,0
491.855,28.99,60,,2010.0,0
492.168,28.97,60,,2010.0,0
492.482,28.97,60,,2010.0,0
492.797,28.92,60,,2010.0,0
493.112,29.01,60,,2010.0,0
493.425,29.02,60,,2010.0,0
493.737,29.04,60,,2010.0,0
494.051,29.06,60,,2010.0,0
494.364,29.02,60,,2010.0,0
494.678,28.97,60,,2010.0,0
494.991,28.92,60,,2010.0,0
495.305,28.83,60,,2010.0,0
495.62,28.78,60,,2010.0,0
495.933,28.85,60,,2040.0,0
496.247,28.85,60,,2040.0,0
496.562,28.97,60,,2040.0,0
496.877,28.88,60,,2010.0,0
497.191,28.88,60,,2010.0,0
497.504,28.88,60,,2010.0,0
497.807,28.71,60,,2010.0,0
498.121,28.8,60,,2010.0,0
498.431,28.66,60,,2010.0,0
498.744,28.69,60,,2010.0,0
499.059,28.94,60,,2010.0,0
499.06,28.95,60,,2010.0,0
499.384,29.13,60,,2010.0,0
499.696,29.08,60,,2010.0,0
500.008,29.2,60,,2010.0,0
500.32,29.18,60,,2010.0,0
500.631,29.2,60,,2010.0,0
500.946,29.29,60,,2010.0,0
501.257,28.95,60,,2010.0,0
501.57,28.97,60,,2010.0,0
501.882,28.95,60,,2010.0,0
502.192,28.95,60,,2010.0,0
502.503,29.09,60,,2010.0,0
502.813,29.01,60,,2040.0,0
503.127,29.02,60,,2040.0,0
503.438,29.15,60,,2040.0,0
503.75,29.27,60,,2010.0,0
504.063,29.22,60,,2010.0,0
504.374,29.39,60,,2010.0,0
504.686,29.32,60,,2010.0,0
504.997,29.25,60,,2010.0,0
505.311,29.39,60,,2010.0,0
505.623,29.32,60,,2010.0,0
505.936,29.2,60,,2010.0,0
506.249,29.23,60,,2010.0,0
506.561,29.11,60,,2010.0,0
506.875,29.2,60,,2010.0,0
507.185,29.13,60,,2010.0,0
507.186,29.15,60,,2010.0,0
507.498,29.18,60,,2010.0,0
507.81,29.2,60,,2010.0,0
508.121,29.25,60,,2010.0,0
508.431,29.2,60,,2010.0,0
508.745,28.9,60,,2040.0,0
509.071,28.83,60,,2040.0,0
509.382,28.74,60,,2040.0,0
509.694,28.9,60,,2010.0,0
510.004,29.27,60,,2010.0,0
510.318,29.24,60,,2010.0,0
510.63,29.31,60,,2010.0,0
510.944,29.25,60,,2010.0,0
511.255,29.25,60,,2010.0,0
511.566,29.31,60,,2010.0,0
511.88,29.25,60,,2010.0,0
512.192,29.29,60,,2010.0,0
512.506,29.2,60,,2010.0,0
512.819,29.29,60,,2040.0,0
513.128,29.29,60,,2040.0,0
513.439,29.18,60,,2040.0,0
513.751,29.23,60,,2040.0,0
514.065,29.23,60,,2010.0,0
514.377,29.22,60,,2010.0,0
514.688,29.25,60,,2010.0,0
514.999,29.15,60,,2010.0,0
515.312,29.22,60,,2010.0,0
515.313,29.15,60,,2010.0,0
515.624,29.24,60,,2040.0,0
515.937,29.29,60,,2040.0,0
516.25,29.43,60,,2040.0,0
516.56,29.54,60,,2040.0,0
516.872,29.39,60,,2010.0,0
517.182,29.34,60,,2010.0,0
517.509,29.13,60,,2010.0,0
517.82,29.08,60,,2010.0,0
518.134,29.18,60,,2010.0,0
518.445,29.18,60,,2010.0,0
518.756,29.02,60,,2040.0,0
519.065,29.04,60,,2040.0,0
519.379,28.94,60,,2040.0,0
519.692,28.95,60,,2040.0,0
520.005,29.13,60,,2010.0,0
520.316,29.06,60,,2010.0,0
520.628,29.11,60,,2010.0,0
520.939,29.06,60,,2010.0,0
521.248,29.03,60,,2010.0,0
521.561,29.08,60,,2010.0,0
521.871,28.88,60,,2040.0,0
522.183,29.13,60,,2040.0,0
522.507,29.22,60,,2040.0,0
522.821,29.25,60,,2040.0,0
523.132,29.34,60,,2010.0,0
523.444,29.32,60,,2010.0,0
523.445,29.2,60,,2010.0,0
523.755,29.23,60,,2010.0,0
524.057,29.22,60,,2010.0,0
524.387,29.22,60,,2010.0,0
524.704,29.38,60,,2040.0,0
525.02,29.48,60,,2040.0,0
525.337,29.5,60,,2040.0,0
525.635,29.5,60,,2040.0,0
525.961,29.5,60,,2010.0,0
526.26,29.5,60,,2010.0,0
526.59,29.46,60,,2010.0,0
526.914,29.5,60,,2010.0,0
527.227,29.59,60,,2010.0,0
527.537,29.45,60,,2010.0,0
527.851,29.46,60,,2040.0,0
528.163,29.46,60,,2040.0,0
528.473,29.31,60,,2040.0,0
528.785,29.43,60,,2040.0,0
529.099,29.34,60,,2010.0,0
529.409,29.34,60,,2010.0,0
529.72,29.32,60,,2010.0,0
530.032,29.22,60,,2040.0,0
530.34,28.99,60,,2040.0,0
530.654,28.88,60,,2040.0,0
530.963,29.08,60,,2040.0,0
530.966,29.2,60,,2040.0,0
531.29,29.5,60,,2040.0,0
531.601,29.61,60,,2040.0,0
531.912,29.52,60,,2010.0,0
532.223,29.45,60,,2010.0,0
532.534,29.38,60,,2010.0,0
532.845,29.39,60,,2040.0,0
533.157,29.55,60,,2040.0,0
533.47,29.53,60,,2040.0,0
533.781,29.55,60,,2010.0,0
534.095,29.57,60,,2010.0,0
534.404,29.41,60,,2010.0,0
534.714,29.62,60,,2040.0,0
535.027,29.64,60,,2040.0,0
535.353,29.55,60,,2040.0,0
535.664,29.59,60,,2040.0,0
535.973,29.45,60,,2010.0,0
536.285,29.45,60,,2010.0,0
536.598,29.38,60,,2010.0,0
536.909,29.48,60,,2040.0,0
537.219,29.39,60,,2040.0,0
537.529,29.39,60,,2040.0,0
537.839,29.39,60,,2010.0,0
538.151,29.36,60,,2010.0,0
538.464,29.39,60,,2010.0,0
538.789,29.25,60,,2010.0,0
538.793,29.27,60,,2040.0,0
539.1,29.25,60,,2040.0,0
539.413,29.27,60,,2040.0,0
539.725,29.39,60,,2040.0,0
540.036,29.43,60,,2040.0,0
540.349,29.5,60,,2040.0,0
540.662,29.59,60,,2010.0,0
540.971,29.52,60,,2010.0,0
541.287,29.48,60,,2010.0,0
541.588,29.48,60,,2010.0,0
541.905,29.32,60,,2040.0,0
542.222,29.39,60,,2040.0,0
542.537,29.46,60,,2040.0,0
542.853,29.36,60,,2010.0,0
543.17,29.38,60,,2010.0,0
543.483,29.2,60,,2010.0,0
543.8,29.29,60,,2040.0,0
544.116,29.36,60,,2040.0,0
544.418,29.34,60,,2040.0,0
544.735,29.48,60,,2040.0,0
545.048,29.41,60,,2010.0,0
545.363,29.31,60,,2010.0,0
545.68,29.29,60,,2010.0,0
545.993,29.27,60,,2040.0,0
546.294,29.27,60,,2040.0,0
546.608,29.38,60,,2040.0,0
546.923,29.24,60,,2010.0,0
546.924,29.01,60,,2010.0,0
547.241,29.06,60,,2010.0,0
547.541,28.96,60,,2010.0,0
547.857,29.15,60,,2040.0,0
548.174,29.11,60,,2040.0,0
548.487,29.34,60,,2040.0,0
548.803,29.41,60,,2040.0,0
549.12,29.41,60,,2040.0,0
549.436,29.38,60,,2040.0,0
549.753,29.46,60,,2010.0,0
550.07,29.5,60,,2010.0,0
550.375,29.43,60,,2010.0,0
550.684,29.5,60,,2010.0,0
551.0,29.41,60,,2040.0,0
551.317,29.36,60,,2040.0,0
551.63,29.36,60,,2040.0,0
551.947,29.34,60,,2010.0,0
552.247,29.38,60,,2010.0,0
552.563,29.32,60,,2010.0,0
552.878,29.03,60,,2040.0,0
553.192,28.94,60,,2040.0,0
553.498,28.85,60,,2040.0,0
553.812,28.88,60,,2040.0,0
554.12,28.92,60,,2010.0,0
554.435,29.23,60,,2010.0,0
